,predicted as 0,predicted as 1,predicted value,ground truth,is_correct,TP/FP/TN/TN/FN
85,0.9530662,0.046933733,0,1,False,FN
86,0.99797046,0.0020295747,0,0,True,TN
87,0.011113382,0.9888865,1,1,True,TP
88,0.6636046,0.33639547,0,0,True,TN
89,0.90135705,0.0986429,0,0,True,TN
90,0.9530662,0.046933733,0,0,True,TN
91,0.5676472,0.43235275,0,1,False,FN
92,0.6258411,0.37415892,0,0,True,TN
93,0.7877538,0.21224621,0,0,True,TN
94,0.9998548,0.00014522322,0,1,False,FN
95,0.80916774,0.19083223,0,0,True,TN
96,0.99620616,0.0037937562,0,1,False,FN
97,0.9828906,0.01710935,0,0,True,TN
98,0.5973566,0.40264338,0,0,True,TN
99,0.80747163,0.19252847,0,0,True,TN
100,0.6842129,0.31578702,0,0,True,TN
101,0.15995605,0.8400439,1,1,True,TP
102,0.39725193,0.602748,1,0,False,FP
103,0.40372834,0.59627163,1,1,True,TP
104,0.61435676,0.3856432,0,0,True,TN
105,0.09210301,0.90789694,1,1,True,TP
106,0.97494143,0.025058579,0,0,True,TN
107,7.3257047e-06,0.99999267,1,1,True,TP
108,0.78035474,0.2196453,0,1,False,FN
109,0.5279132,0.47208685,0,0,True,TN
110,0.987896,0.012103931,0,1,False,FN
111,0.079827935,0.92017204,1,0,False,FP
112,0.5685935,0.4314065,0,1,False,FN
113,0.058694202,0.9413058,1,0,False,FP
114,0.8924971,0.10750275,0,0,True,TN
115,0.5206401,0.4793599,0,1,False,FN
116,0.9933703,0.0066296654,0,1,False,FN
117,0.2724138,0.7275862,1,1,True,TP
118,0.027674355,0.97232556,1,0,False,FP
119,0.19353254,0.8064674,1,1,True,TP
120,0.6505614,0.34943855,0,0,True,TN
121,0.9894375,0.010562382,0,0,True,TN
122,0.29733852,0.7026615,1,1,True,TP
123,0.028190492,0.9718094,1,1,True,TP
124,0.63545215,0.36454776,0,1,False,FN
125,0.6874808,0.31251907,0,1,False,FN
126,0.9141858,0.085814066,0,0,True,TN
127,0.9656174,0.03438244,0,1,False,FN
128,0.50118786,0.49881223,0,1,False,FN
129,0.33064902,0.6693509,1,0,False,FP
130,0.6386136,0.36138645,0,1,False,FN
131,0.49301308,0.5069869,1,0,False,FP
132,0.7205601,0.27943987,0,0,True,TN
133,0.7351913,0.2648087,0,1,False,FN
134,0.8229429,0.17705709,0,0,True,TN
135,0.25385475,0.7461452,1,0,False,FP
136,0.89948887,0.10051112,0,1,False,FN
137,0.0722283,0.9277716,1,0,False,FP
138,0.39036375,0.6096363,1,1,True,TP
139,0.10779962,0.8922004,1,0,False,FP
140,0.9205373,0.07946273,0,1,False,FN
141,0.8656694,0.13433069,0,1,False,FN
142,0.94997483,0.050025266,0,0,True,TN
143,0.22954191,0.7704581,1,0,False,FP
144,0.7776292,0.22237071,0,1,False,FN
145,0.0030223255,0.99697757,1,0,False,FP
146,0.99342465,0.0065753846,0,0,True,TN
147,0.9746303,0.02536972,0,0,True,TN
148,0.059106603,0.9408933,1,0,False,FP
149,0.522242,0.47775796,0,0,True,TN
150,0.6517929,0.3482071,0,0,True,TN
151,0.38455498,0.6154451,1,0,False,FP
152,0.0044120606,0.99558794,1,0,False,FP
153,0.95306623,0.046933737,0,0,True,TN
154,0.47548267,0.52451736,1,1,True,TP
155,0.6692527,0.33074728,0,0,True,TN
156,0.5237135,0.4762864,0,1,False,FN
157,0.95306623,0.046933737,0,0,True,TN
158,0.19770133,0.80229867,1,0,False,FP
