,麻黃,桂枝,荊芥
139,0.010479434,0.9430311,2.5757521e-05
140,0.454102,0.015519369,0.0040652063
141,3.282044e-06,0.018424042,2.235238e-08
142,0.0016892522,0.05938301,7.493412e-07
143,0.0236938,0.9991796,2.4495318e-07
144,0.012555533,0.9697517,0.00026073997
145,0.002242264,0.004702935,2.671549e-06
146,0.009600172,0.78852695,3.2704902e-06
147,0.92308044,0.76986486,0.0113484645
148,0.18880504,0.78337264,0.0065044607
149,0.34819168,0.5002144,4.145999e-05
150,0.16381207,0.24113336,0.002427698
151,0.12602873,0.718004,0.00055359385
152,7.226647e-05,0.005895488,3.572827e-08
153,0.18047784,0.23880039,0.023853436
154,0.08914298,0.024987888,3.3020146e-06
155,0.009678961,0.98002,1.0560436e-05
156,0.0027186058,0.975505,1.3523838e-06
157,0.18047784,0.23880039,0.023853436
158,0.01391966,0.9943696,0.00038425982
